Status_LED	Central_Locking_System	Finger_Protection	Door_System	Manual_Power_Window	LED_Power_Window	Human_Machine_Interface	LED_Finger_Protection	Power_Window	Window
s0 -- fp_off  /1,1 -> s0
s0 -- fp_on  /1,led_fp_on -> s1
s0 -- key_pos_unlock  /1 -> s0
s0 -- key_pos_lock  /cls_lock -> s2
s0 -- pw_mv_dn  /led_pw_dn_on -> s3
s0 -- release_pw_but  /1 -> s0
s0 -- pw_mv_up  /led_pw_up_on -> s4
s0 -- pw_pos_up  /1 -> s0
s0 -- pw_but_up  /1 -> s0
s0 -- mpw_stop  /1 -> s0
s0 -- pw_pos_dn  /1 -> s0
s0 -- receiveMsg  /pw_activated -> s5
s0 -- m_pw_msg  /1 -> s0
s0 -- pw_but_dn  /1 -> s0
s0 -- finger_detected  /fp_on -> s6
s1 -- fp_off  /1,led_fp_off -> s0
s1 -- fp_on  /1,1 -> s1
s1 -- key_pos_unlock  /1 -> s1
s1 -- key_pos_lock  /cls_lock -> s7
s1 -- pw_mv_dn  /led_pw_dn_on -> s8
s1 -- release_pw_but  /1 -> s1
s1 -- pw_mv_up  /led_pw_up_on -> s9
s1 -- pw_pos_up  /1 -> s1
s1 -- pw_but_up  /1 -> s1
s1 -- mpw_stop  /1 -> s1
s1 -- pw_pos_dn  /1 -> s1
s1 -- receiveMsg  /pw_activated -> s10
s1 -- m_pw_msg  /1 -> s1
s1 -- pw_but_dn  /1 -> s1
s1 -- finger_detected  /fp_on -> s11
s2 -- fp_off  /1,1 -> s2
s2 -- fp_on  /1,led_fp_on -> s7
s2 -- key_pos_unlock  /cls_unlock -> s0
s2 -- key_pos_lock  /1 -> s2
s2 -- pw_mv_dn  /led_pw_dn_on -> s12
s2 -- release_pw_but  /1 -> s2
s2 -- pw_mv_up  /led_pw_up_on -> s13
s2 -- pw_pos_up  /1 -> s2
s2 -- pw_but_up  /1 -> s2
s2 -- mpw_stop  /1 -> s2
s2 -- pw_pos_dn  /1 -> s2
s2 -- receiveMsg  /pw_activated -> s14
s2 -- m_pw_msg  /1 -> s2
s2 -- pw_but_dn  /1 -> s2
s2 -- finger_detected  /fp_on -> s15
s3 -- fp_off  /1,1 -> s3
s3 -- fp_on  /1,led_fp_on -> s8
s3 -- key_pos_unlock  /1 -> s3
s3 -- key_pos_lock  /cls_lock -> s12
s3 -- pw_mv_dn  /1 -> s3
s3 -- release_pw_but  /led_pw_dn_off -> s0
s3 -- pw_mv_up  /1 -> s3
s3 -- pw_pos_up  /1 -> s3
s3 -- pw_but_up  /1 -> s3
s3 -- mpw_stop  /1 -> s3
s3 -- pw_pos_dn  /1 -> s3
s3 -- receiveMsg  /pw_activated -> s16
s3 -- m_pw_msg  /1 -> s3
s3 -- pw_but_dn  /1 -> s3
s3 -- finger_detected  /fp_on -> s17
s4 -- fp_off  /1,1 -> s4
s4 -- fp_on  /1,led_fp_on -> s9
s4 -- key_pos_unlock  /1 -> s4
s4 -- key_pos_lock  /cls_lock -> s13
s4 -- pw_mv_dn  /1 -> s4
s4 -- release_pw_but  /led_pw_up_off -> s0
s4 -- pw_mv_up  /1 -> s4
s4 -- pw_pos_up  /1 -> s4
s4 -- pw_but_up  /1 -> s4
s4 -- mpw_stop  /1 -> s4
s4 -- pw_pos_dn  /1 -> s4
s4 -- receiveMsg  /pw_activated -> s18
s4 -- m_pw_msg  /1 -> s4
s4 -- pw_but_dn  /1 -> s4
s4 -- finger_detected  /fp_on -> s19
s5 -- fp_off  /1,1 -> s5
s5 -- fp_on  /1,led_fp_on -> s10
s5 -- key_pos_unlock  /1 -> s5
s5 -- key_pos_lock  /cls_lock -> s14
s5 -- pw_mv_dn  /led_pw_dn_on -> s16
s5 -- release_pw_but  /1 -> s5
s5 -- pw_mv_up  /led_pw_up_on -> s18
s5 -- pw_pos_up  /1 -> s5
s5 -- pw_but_up  /1 -> s5
s5 -- mpw_stop  /1 -> s5
s5 -- pw_pos_dn  /1 -> s5
s5 -- receiveMsg  /1 -> s5
s5 -- m_pw_msg  /m_pw_activated -> s20
s5 -- pw_but_dn  /1 -> s5
