Automatic_Power_Window	Status_LED	Central_Locking_System	Finger_Protection	Door_System	Manual_Power_Window	Human_Machine_Interface	LED_Finger_Protection	Power_Window	Window
s0 -- fp_off  /1,1 -> s0
s0 -- fp_on  /1,led_fp_on -> s1
s0 -- key_pos_unlock  /1 -> s0
s0 -- key_pos_lock  /cls_lock -> s2
s0 -- pw_pos_up  /1 -> s0
s0 -- a_pw_msg  /1 -> s0
s0 -- pw_but_up  /1 -> s0
s0 -- mpw_stop  /1 -> s0
s0 -- pw_pos_dn  /1 -> s0
s0 -- apw_stop  /1 -> s0
s0 -- receiveMsg  /pw_activated -> s3
s0 -- m_pw_msg  /1 -> s0
s0 -- pw_but_dn  /1 -> s0
s0 -- finger_detected  /fp_on -> s4
s1 -- fp_off  /1,led_fp_off -> s0
s1 -- fp_on  /1,1 -> s1
s1 -- key_pos_unlock  /1 -> s1
s1 -- key_pos_lock  /cls_lock -> s5
s1 -- pw_pos_up  /1 -> s1
s1 -- a_pw_msg  /1 -> s1
s1 -- pw_but_up  /1 -> s1
s1 -- mpw_stop  /1 -> s1
s1 -- pw_pos_dn  /1 -> s1
s1 -- apw_stop  /1 -> s1
s1 -- receiveMsg  /pw_activated -> s6
s1 -- m_pw_msg  /1 -> s1
s1 -- pw_but_dn  /1 -> s1
s1 -- finger_detected  /fp_on -> s7
s2 -- fp_off  /1,1 -> s2
s2 -- fp_on  /1,led_fp_on -> s5
s2 -- key_pos_unlock  /cls_unlock -> s0
s2 -- key_pos_lock  /1 -> s2
s2 -- pw_pos_up  /1 -> s2
s2 -- a_pw_msg  /1 -> s2
s2 -- pw_but_up  /1 -> s2
s2 -- mpw_stop  /1 -> s2
s2 -- pw_pos_dn  /1 -> s2
s2 -- apw_stop  /1 -> s2
s2 -- receiveMsg  /pw_activated -> s8
s2 -- m_pw_msg  /1 -> s2
s2 -- pw_but_dn  /1 -> s2
s2 -- finger_detected  /fp_on -> s9
s3 -- fp_off  /1,1 -> s3
s3 -- fp_on  /1,led_fp_on -> s6
s3 -- key_pos_unlock  /1 -> s3
s3 -- key_pos_lock  /cls_lock -> s8
s3 -- pw_pos_up  /1 -> s3
s3 -- a_pw_msg  /a_pw_activated -> s10
s3 -- pw_but_up  /1 -> s3
s3 -- mpw_stop  /1 -> s3
s3 -- pw_pos_dn  /1 -> s3
s3 -- apw_stop  /1 -> s3
s3 -- receiveMsg  /1 -> s3
s3 -- m_pw_msg  /m_pw_activated -> s11
s3 -- pw_but_dn  /1 -> s3
s3 -- finger_detected  /fp_on -> s12
s4 -- fp_off  /1,1 -> s4
s4 -- fp_on  /1,led_fp_on -> s7
s4 -- key_pos_unlock  /1 -> s4
s4 -- key_pos_lock  /cls_lock -> s9
s4 -- pw_pos_up  /1 -> s4
s4 -- a_pw_msg  /1 -> s4
s4 -- pw_but_up  /1 -> s4
s4 -- mpw_stop  /1 -> s4
s4 -- pw_pos_dn  /1 -> s4
s4 -- apw_stop  /1 -> s4
s4 -- receiveMsg  /pw_activated -> s12
s4 -- m_pw_msg  /1 -> s4
s4 -- pw_but_dn  /fp_off,1 -> s0
s4 -- finger_detected  /1 -> s4
s5 -- fp_off  /1,led_fp_off -> s2
s5 -- fp_on  /1,1 -> s5
s5 -- key_pos_unlock  /cls_unlock -> s1
s5 -- key_pos_lock  /1 -> s5
s5 -- pw_pos_up  /1 -> s5
s5 -- a_pw_msg  /1 -> s5
s5 -- pw_but_up  /1 -> s5
s5 -- mpw_stop  /1 -> s5
s5 -- pw_pos_dn  /1 -> s5
s5 -- apw_stop  /1 -> s5
s5 -- receiveMsg  /pw_activated -> s13
s5 -- m_pw_msg  /1 -> s5
s5 -- pw_but_dn  /1 -> s5
s5 -- finger_detected  /fp_on -> s14
s6 -- fp_off  /1,led_fp_off -> s3
s6 -- fp_on  /1,1 -> s6
s6 -- key_pos_unlock  /1 -> s6
s6 -- key_pos_lock  /cls_lock -> s13
s6 -- pw_pos_up  /1 -> s6
s6 -- a_pw_msg  /a_pw_activated -> s15
s6 -- pw_but_up  /1 -> s6
