Automatic_Power_Window	Status_LED	Finger_Protection	Door_System	Manual_Power_Window	LED_Power_Window	Human_Machine_Interface	LED_Finger_Protection	Power_Window	Window
s0 -- fp_off  /1,1 -> s0
s0 -- fp_on  /1,led_fp_on -> s1
s0 -- pw_auto_mv_stop  /1 -> s0
s0 -- pw_auto_mv_dn  /led_pw_dn_on -> s2
s0 -- pw_auto_mv_up  /led_pw_up_on -> s3
s0 -- pw_mv_dn  /led_pw_dn_on -> s4
s0 -- release_pw_but  /1 -> s0
s0 -- pw_mv_up  /led_pw_up_on -> s5
s0 -- pw_pos_up  /1 -> s0
s0 -- a_pw_msg  /1 -> s0
s0 -- pw_but_up  /1 -> s0
s0 -- mpw_stop  /1 -> s0
s0 -- pw_pos_dn  /1 -> s0
s0 -- apw_stop  /1 -> s0
s0 -- receiveMsg  /pw_activated -> s6
s0 -- m_pw_msg  /1 -> s0
s0 -- pw_but_dn  /1 -> s0
s0 -- finger_detected  /fp_on -> s7
s1 -- fp_off  /1,led_fp_off -> s0
s1 -- fp_on  /1,1 -> s1
s1 -- pw_auto_mv_stop  /1 -> s1
s1 -- pw_auto_mv_dn  /led_pw_dn_on -> s8
s1 -- pw_auto_mv_up  /led_pw_up_on -> s9
s1 -- pw_mv_dn  /led_pw_dn_on -> s10
s1 -- release_pw_but  /1 -> s1
s1 -- pw_mv_up  /led_pw_up_on -> s11
s1 -- pw_pos_up  /1 -> s1
s1 -- a_pw_msg  /1 -> s1
s1 -- pw_but_up  /1 -> s1
s1 -- mpw_stop  /1 -> s1
s1 -- pw_pos_dn  /1 -> s1
s1 -- apw_stop  /1 -> s1
s1 -- receiveMsg  /pw_activated -> s12
s1 -- m_pw_msg  /1 -> s1
s1 -- pw_but_dn  /1 -> s1
s1 -- finger_detected  /fp_on -> s13
s2 -- fp_off  /1,1 -> s2
s2 -- fp_on  /1,led_fp_on -> s8
s2 -- pw_auto_mv_stop  /led_pw_dn_off -> s0
s2 -- pw_auto_mv_dn  /1 -> s2
s2 -- pw_auto_mv_up  /1 -> s2
s2 -- pw_mv_dn  /led_pw_dn_on -> s14
s2 -- release_pw_but  /1 -> s2
s2 -- pw_mv_up  /led_pw_up_on -> s15
s2 -- pw_pos_up  /1 -> s2
s2 -- a_pw_msg  /1 -> s2
s2 -- pw_but_up  /1 -> s2
s2 -- mpw_stop  /1 -> s2
s2 -- pw_pos_dn  /1 -> s2
s2 -- apw_stop  /1 -> s2
s2 -- receiveMsg  /pw_activated -> s16
s2 -- m_pw_msg  /1 -> s2
s2 -- pw_but_dn  /1 -> s2
s2 -- finger_detected  /fp_on -> s17
s3 -- fp_off  /1,1 -> s3
s3 -- fp_on  /1,led_fp_on -> s9
s3 -- pw_auto_mv_stop  /led_pw_up_off -> s0
